[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
 - table_H07
 - table_H08
 - table_H09
 - table_H10
 - table_H11
 - table_I01
 - table_J01
 - table_Z01
 - weight_config
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - oa_attendance
 - oa_days_off
 - oa_flow_log
 - oa_info_notify
 - oa_overtime
 - oa_reservation_requests
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - advertisedata_tab
 - approvelog_tab
 - department
 - dictionary_tab
 - flowablelog_tab
 - flowablelog_tab_copy
 - flowmodel_tab
 - meetingroom_tab
 - order_tab
 - overworklog_tab
 - restroom_tab
 - sign_tab
 - sys_permissions
 - sys_permissions_copy
 - sys_roles
 - sys_roles_permissions
 - sys_users
 - sys_users_roles
 - systemlog_tab
 - test
 - userestroomlog_tab
 - cur_month
 - ljy_camera_records
 - ljy_dam_records
 - ljy_images
 - ljy_invasion
 - ljy_invasion_push
 - ljy_lbs
 - ljy_reservoir_records
 - ljy_water_shoreline
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - admin_code
 - api_token_info
 - biz_flow
 - biz_leave
 - biz_log
 - bracelet_alert_reply_data
 - bracelet_blood_oxygen_data
 - bracelet_blood_pressure_data
 - bracelet_call_record_data
 - bracelet_fall_data
 - bracelet_heartrate_data
 - bracelet_location_data
 - bracelet_notification_data
 - bracelet_power_data
 - bracelet_sleep_data
 - bracelet_sos_data
 - bracelet_step_data
 - con_consult_detail_info
 - con_consult_person_info
 - con_consult_record
 - elder_tag_info
 - elder_tag_relation
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - hk_sign_employee
 - hk_sign_record
 - home_elder
 - nx_care_org
 - nx_care_org_employee
 - nx_care_org_equipment
 - nx_community_care_dine_log
 - nx_elder
 - nx_elder_diagnose
 - nx_elder_family
 - nx_elder_physical_exam
 - nx_emergency
 - nx_emergency_audit_record
 - nx_emergency_supervision
 - nx_equipment
 - nx_examination_alarm
 - nx_free_treatment
 - nx_free_treatment_detail
 - nx_home_base_care
 - nx_import_template
 - nx_notify_message
 - nx_nurse_care_hospital
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_notify_message
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - visit_cycle_record
 - visit_cycle_rule
 - worker_node
 - wsj_data
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
